real;sim_0;sim_1;sim_2;sim_3;sim_4;sim_5;sim_6;sim_7;sim_8;sim_9
922.957;;;;;;;;;;
15676.58;15676.58;;15676.58;;;;15676.58;15676.58;15676.58;15676.58
61168.303;61168.303;61168.303;61168.303;61168.303;61168.303;61168.303;61168.303;61168.303;61168.303;61168.303
2151.973;2151.973;2151.973;2151.973;2151.973;2151.973;2151.973;2151.973;2151.973;2151.973;2151.973
;;;;;;26606.024;;;;
2305.123;2305.123;2305.123;2305.123;2305.123;2305.123;2305.123;2305.123;2305.123;2305.123;2305.123
;;;;;39202.844;;;;;
2528.717;2528.717;;2528.717;;;;2528.717;2528.717;2528.717;2528.717
4182.08;;;;;;;;;;
;16843.986;;;15568.31;;;;;;
;;;;;;;4817.48;8803.383;;
;;;;;;;;;;15358.313
8342.053;8342.053;8342.053;8342.053;8342.053;8342.053;8342.053;8342.053;8342.053;8342.053;8342.053
927.043;927.043;927.043;927.043;927.043;927.043;927.043;927.043;927.043;927.043;927.043
580.473;;;580.473;;580.473;580.473;580.473;580.473;580.473;580.473
;;;8659.551;;;;;;;
;;22442.677;;;;;;;;
951.657;951.657;1846.16;;2958.586;;;;;951.657;
;;;;;;;;44878.934;;
;;5462.778;;;;;;;24035.083;
;;;;;;;6293.694;;;
146.543;;;;;;;;;;
;;;;;;;;38062.026;;
;74309.405;;;;;;;;;55801.788
;;;;30827.173;19955.487;2350.666;;69501.249;60855.06;
1396.25;1396.25;1396.25;1396.25;1396.25;1396.25;1396.25;1396.25;1396.25;1396.25;1396.25
1412.54;;;;;;;;;;
80720.823;80720.823;80720.823;80720.823;80720.823;80720.823;80720.823;80720.823;80720.823;80720.823;80720.823
43.403;;;43.403;;;;;;;
9106.0;2682.534;;;;;;;;;
;;;;;;;;14641.941;;
;;;;;;46379.152;;;;
14793.467;14793.467;14793.467;14793.467;14793.467;14793.467;14793.467;14793.467;14793.467;14793.467;14793.467
13227.147;13227.147;;;;;;;;13227.147;
69279.58;;70218.819;;;70218.819;;;;;
;;;;;;;;;;4475.247
4591.743;4591.743;;4591.743;;;;4591.743;4591.743;4591.743;
1799.2;;;;;;;;;;
;;;;;;;;;;4341.733
388.63;388.63;388.63;388.63;388.63;388.63;388.63;388.63;388.63;388.63;388.63
17616.69;17616.69;;;;;;;;17616.69;
;2996.123;;;;;;;;;
;;;;;;;;;;8280.616
449.983;;;;;;;;;;
860.33;;;;;;;;;;
;;4840.68;;;;;;;;4840.68
11745.68;11745.68;11745.68;8426.25;11745.68;6788.514;9832.69;2715.943;11745.68;11745.68;11745.68
22536.107;22536.107;22536.107;22536.107;22536.107;22536.107;22536.107;22536.107;22536.107;22536.107;22536.107
1163.037;1163.037;;;;67854.55;;;;1163.037;
35562.67;35562.67;35562.67;35562.67;35562.67;35562.67;35562.67;35562.67;35562.67;35562.67;35562.67
4512.887;4512.887;4512.887;4512.887;4512.887;4512.887;4512.887;4512.887;4512.887;4512.887;4512.887
;;;;;;67790.649;;;;
2482.263;;;;;;;;;;
133.307;;;;;;;;;;
;;4688.007;;;;;;;;
;;;;;2039.264;;2039.264;;;2039.264
;;;;;;;;;32681.693;50072.948
5804.507;5804.507;5804.507;5804.507;5804.507;5804.507;5804.507;5804.507;5804.507;5804.507;5804.507
;;;7951.389;;;;;;;
;;;;7458.734;;7458.734;;;;
;;;;;43153.767;;;;;
1599.47;1599.47;1599.47;1599.47;1599.47;1599.47;1599.47;1599.47;1599.47;1599.47;1599.47
;;12135.277;;12824.52;;;;;;
;;;;;;60925.706;;;;
;;;;;;10398.083;;;;
;;;;4710.58;;;;;;
137033.007;;;;;59233.114;;25567.748;;;86053.173
;;;;;20058.693;;25654.767;;;
;;;;;;42239.991;;;;
;;98606.645;;37888.515;;;;;;
;29695.187;;;;;;;;29695.187;
93861.6;;;;;15236.392;;699.459;;;
;;;;;;;50511.539;;;
;;;10049.48;;10049.48;;10049.48;;;10049.48
11809.16;11809.16;2653.39;11809.16;11809.16;11809.16;2653.39;11809.16;11809.16;11809.16;2653.39
3493.83;3493.83;3493.83;3493.83;3493.83;3493.83;3493.83;3493.83;3493.83;3493.83;3493.83
;;;;;;;99698.316;39111.846;;
;110314.68;;;149792.629;;;106775.592;149792.629;;
;;;86821.991;95739.175;;;;;;
1339.587;;;;;;;;1968.987;;
1169.707;;;;;;;;;;
250.403;;;;;;;;;;
2912.097;;;;;;;;;;
743.3;;;;;;;;;;
101306.48;101306.48;101306.48;101306.48;101306.48;101306.48;101306.48;101306.48;101306.48;101306.48;101306.48
;;64581.993;;64581.993;;64581.993;;;;
;;;102680.67;;;;;;;
37115.203;37115.203;37115.203;37115.203;37115.203;37115.203;37115.203;37115.203;37115.203;37115.203;37115.203
;;29485.573;160179.651;;151777.246;;;;;
;;16155.956;;4903.3;;;86168.423;;;
;;;;;34871.194;;;;82573.15;
;;;50080.483;;;;80617.18;;;
;;;30418.963;;;;;;;
;18456.517;;;;9443.18;;;29134.623;;
8549.77;8549.77;8549.77;8549.77;8549.77;8549.77;8549.77;8549.77;8549.77;8549.77;8549.77
78389.55;;32603.216;75829.394;;31323.016;;;;;
59385.407;8925.96;59385.407;59385.407;;59385.407;;8925.96;;8925.96;8925.96
;;;;;66394.557;;;;;
221.843;;;;;;;;;221.843;
12563.05;12563.05;2612.394;12563.05;8983.437;12563.05;2612.394;12563.05;12563.05;12563.05;2612.394
312.38;312.38;;61211.337;;61211.337;;61211.337;312.38;312.38;61211.337
;;;;;;35845.68;;49326.606;;
40534.11;;;;;;;;;;
;22853.607;;;;;;;;;21713.607
2234.177;2234.177;2234.177;2234.177;2234.177;2234.177;2234.177;2234.177;2234.177;2234.177;2234.177
;;;;;;;;;8307.759;
2455.2;;;2455.2;;2455.2;;2455.2;2455.2;;
;;;;4579.24;;;;;;
;;;;24995.656;;;;;;
;;;;;;1852.894;;;;
96157.61;16144.19;96157.61;96157.61;19293.06;96157.61;39294.803;16144.19;39294.803;16144.19;16144.19
;;;;24528.253;;;;;;
;;;66447.95;;;;;;;
17368.273;;51736.566;;;;;;;;
;;;;;70326.55;;;;;
3397.403;3397.403;3397.403;3397.403;3397.403;3397.403;3397.403;3397.403;3397.403;3397.403;3397.403
;23847.827;;71973.893;;;;129422.121;;;
;;;;5903.393;;;;;;
;49232.744;;;;;;;;;
;;;;;22576.521;;;;;
19715.017;19715.017;19715.017;3389.313;19715.017;19715.017;19715.017;3389.313;3389.313;19715.017;3389.313
;;;19715.017;;;;19715.017;19715.017;;19715.017
58786.203;58786.203;58786.203;58786.203;58786.203;58786.203;58786.203;58786.203;58786.203;58786.203;58786.203
;;;;;;3087.586;;;;3087.586
;;;;;;2576.343;;;;
;;;;;;;;24438.327;;40584.689
;;;;1556.094;;;;;;
123.57;123.57;2108.25;2108.25;2108.25;2108.25;2108.25;2108.25;123.57;123.57;2108.25
2108.25;2108.25;;;;;;;2108.25;2108.25;
;;;;;;;27582.09;;;
106111.917;;;90451.643;;;;;;;
;;13228.936;;;;;;;;32320.747
;;;;;;;16969.983;;;
3188.403;3188.403;3188.403;3188.403;3188.403;3188.403;3188.403;3188.403;3188.403;3188.403;3188.403
2675.093;64885.387;;;;;;;;2675.093;
;2675.093;;;;;;;;;
105885.68;;;;;145704.09;27024.308;;;97159.699;128099.814
1781.317;1781.317;;1781.317;;;;1781.317;1781.317;1781.317;1781.317
30448.2;;;;24459.19;;;60700.627;;;71730.347
;18591.725;115379.882;;;;;;;;61386.81
;;;;;;;7320.48;;;
40542.39;40542.39;40542.39;40542.39;40542.39;40542.39;40542.39;40542.39;40542.39;40542.39;40542.39
;223237.613;;;123621.72;;;;;;
66000.173;21309.035;420.486;28974.395;;97597.191;;;26663.104;38309.649;22947.084
;;13987.997;;;4817.411;;;;;
;;;14131.815;;;;;;;
;;;99089.247;;;;;176237.214;52985.194;
;;;;;51195.15;;;;;
;;;129939.518;;189066.776;24439.483;;;;
108915.743;;;108915.743;;;;;;;
1974.593;1974.593;1974.593;1974.593;1974.593;1974.593;1974.593;1974.593;1974.593;1974.593;1974.593
189964.113;189964.113;;;;;;;189964.113;189964.113;
;;;;;;;;;100583.223;2098.953
22444.823;22444.823;;;;;;;;22444.823;
;;;;;71995.66;;;71995.66;;192426.333
;;164207.699;;53893.214;147886.957;;35243.477;;;151.764
36424.34;;;36424.34;;36424.34;36424.34;36424.34;36424.34;36424.34;36424.34
11203.133;;;54881.421;;;88567.296;;;;25259.939
59756.727;;;;56906.873;;;;49126.066;;
;;;;102450.233;;;;15915.376;;
;;193.78;;193.78;;193.78;;;;
;;;;61831.436;59633.47;;;20074.97;;
72798.66;72798.66;72798.66;72798.66;72798.66;72798.66;72798.66;72798.66;72798.66;72798.66;72798.66
186523.727;186523.727;;;;;;;;186523.727;
;29486.02;;;;;;;;22420.054;
;;;;;;;;;;23959.01
799.097;799.097;799.097;799.097;799.097;799.097;799.097;799.097;799.097;799.097;799.097
;;79449.3;97258.062;142793.483;;;;;;
88057.687;88057.687;88057.687;88057.687;88057.687;88057.687;88057.687;88057.687;88057.687;88057.687;88057.687
68852.027;68852.027;;;;;;;;68852.027;
55282.5;55282.5;55282.5;55282.5;55282.5;55282.5;55282.5;55282.5;55282.5;55282.5;55282.5
;;;;;;;199627.77;;;172080.784
;;;;;;;;;;20215.269
18228.363;18228.363;;18228.363;;;;18228.363;18228.363;18228.363;18228.363
77949.827;77949.827;;;;;;;77949.827;77949.827;
85105.863;;;;;;;;;;
50166.213;50166.213;6253.463;6253.463;51571.869;6253.463;6253.463;6253.463;50166.213;50166.213;6253.463
6253.463;6253.463;;;6253.463;;;;6253.463;6253.463;
;;101576.511;;;;;;;;
6311.923;6311.923;6311.923;6311.923;6311.923;6311.923;6311.923;6311.923;6311.923;6311.923;6311.923
;;;;;2207.967;;;2207.967;;
3275.93;3275.93;3275.93;3275.93;3275.93;3275.93;3275.93;3275.93;3275.93;3275.93;3275.93
241993.84;241993.84;241993.84;241993.84;241993.84;241993.84;241993.84;241993.84;241993.84;241993.84;241993.84
34265.49;;;892.13;;;;34265.49;;10773.44;
892.13;;;;;;;;;;
;;194550.22;;194550.22;;;;;;
30153.97;30153.97;7391.747;30153.97;7391.747;7391.747;7391.747;30153.97;30153.97;30153.97;30153.97
2001.36;;;2001.36;;2001.36;2001.36;2001.36;2001.36;2001.36;2001.36
;;;;;;;;;;112435.859
;;;;6102.1;104183.644;;42493.851;;53957.134;79890.422
;;;10294.66;;;;;26672.28;;
200050.223;200050.223;200050.223;200050.223;200050.223;200050.223;200050.223;200050.223;200050.223;200050.223;200050.223
15206.597;15206.597;6908.83;15206.597;6908.83;6908.83;6908.83;15206.597;15206.597;15206.597;15206.597
6908.83;6908.83;;6908.83;;;;6908.83;6908.83;6908.83;6908.83
71608.397;71608.397;71608.397;71608.397;71608.397;71608.397;71608.397;71608.397;71608.397;71608.397;71608.397
;;;;;;;275148.327;;;
100888.073;;;3359.26;;14541.267;;;;;
8020.507;;;722.694;;15302.957;;;;;
38944.597;;;40908.497;;39990.097;;;;;
8650.4;;;;;;;;;;
;;;;;;195091.781;;;;
177777.937;30722.863;;;;109691.287;;;;41601.311;
;10293.237;;;45130.166;;;;;;
;;;;79607.383;;;;;;
106484.093;106484.093;106484.093;106484.093;106484.093;106484.093;106484.093;106484.093;106484.093;106484.093;106484.093
3031.733;3031.733;57772.333;58961.556;19033.827;3031.733;57772.333;3031.733;3031.733;3031.733;3031.733
;;3031.733;3031.733;3031.733;;3031.733;;;;
;;;248524.76;;248524.76;;248524.76;;;248524.76
23782.44;;23782.44;23782.44;;;23782.44;;23782.44;;
;;;125261.896;;;;53495.863;;213605.12;75406.753
68612.19;;;68612.19;;68612.19;;68612.19;;68612.19;
;66039.11;;;3548.041;;;;;;124587.239
83674.653;83674.653;;83674.653;;;;83674.653;83674.653;83674.653;83674.653
;;31770.713;;;;;;;;
;;;;;;;;174833.77;;
12080.24;12080.24;12080.24;12080.24;12080.24;12080.24;12080.24;12080.24;12080.24;12080.24;12080.24
;;;;;;;;;219610.806;
2384.997;2384.997;2384.997;2384.997;2384.997;2384.997;2384.997;2384.997;2384.997;2384.997;2384.997
;;76879.487;;76879.487;;76879.487;;213520.609;;87939.947
;;;;;9611.09;;;9611.09;;171469.663
;116187.16;;;;;;257041.456;;;257041.456
103475.917;103475.917;103475.917;103475.917;103475.917;103475.917;103475.917;103475.917;103475.917;103475.917;103475.917
86741.377;51077.707;;99668.35;70929.471;51672.32;;14368.293;;4805.52;
16224.593;;;;3222.201;48011.45;;;;;
;39928.086;25235.55;;;;;;;;
;237942.887;;;;;;;;;
305844.523;305844.523;305844.523;305844.523;305844.523;305844.523;305844.523;305844.523;305844.523;305844.523;305844.523
;;;;;206289.123;;206289.123;;;206289.123
88376.25;;;88376.25;;88376.25;;88376.25;;88376.25;
;;;;201582.989;;;;;;
1489.64;1489.64;1489.64;1489.64;1489.64;1489.64;1489.64;1489.64;1489.64;1489.64;1489.64
207242.047;207242.047;;207242.047;;;;207242.047;207242.047;207242.047;
167289.843;167289.843;;;;;;;;167289.843;
266464.517;266464.517;266464.517;266464.517;266464.517;266464.517;266464.517;266464.517;266464.517;266464.517;266464.517
;;3947.429;230182.553;;148189.566;;108153.197;98968.406;;
169204.097;;;;;;;;;282741.247;
;;111988.476;;;;111988.476;;;;111988.476
2150.187;8536.908;249614.12;209418.916;;;;;86033.616;1046.358;
;;15468.27;;15468.27;;15468.27;;;;
22304.84;;;182741.269;;15000.704;;;38466.399;190518.765;116212.474
27094.18;27094.18;27094.18;19773.42;27094.18;27094.18;27094.18;19773.42;27094.18;27094.18;27094.18
;;;27094.18;;;;27094.18;;;
;;225735.219;278661.674;;;358227.863;364103.348;;;
;;;128679.273;;;60368.659;;65226.967;;20826.39
70348.75;87295.057;189144.114;;119099.734;77406.155;247611.724;183960.582;51140.649;43191.788;153541.496
;;45239.31;;;95964.022;50858.811;;5449.409;;40901.052
;;;;;;;219837.17;;;
6855.45;6855.45;6855.45;6855.45;6855.45;6855.45;6855.45;6855.45;6855.45;6855.45;6855.45
;;253905.583;;;;;;;;
251679.867;251679.867;;287184.594;;;;287184.594;251679.867;251679.867;
344819.01;344819.01;344819.01;344819.01;344819.01;344819.01;344819.01;344819.01;344819.01;344819.01;344819.01
;;143084.647;;;;;177895.047;;228940.717;
;;;104438.567;;64996.697;;;;;378934.5
;;;;;103081.369;;;;;329526.909
80558.843;80558.843;1739.033;80558.843;1739.033;1739.033;1739.033;80558.843;80558.843;80558.843;80558.843
;;80558.843;;80558.843;80558.843;80558.843;;;;
178670.267;178670.267;178670.267;178670.267;178670.267;178670.267;178670.267;178670.267;178670.267;178670.267;178670.267
;;;;140070.11;;;;309566.354;;13127.08
65730.073;;119373.131;65730.073;;65730.073;119373.131;65730.073;;65730.073;119373.131
;244847.756;;;;;;323800.506;;177373.737;81586.816
;;113133.143;;;;113133.143;;;;113133.143
12990.043;;51452.653;53384.406;114039.867;1854.421;13286.836;27707.526;46604.884;;42263.021
;;;2158.301;37972.497;56850.318;;;;;71743.327
;;;;;101610.304;;;;;
;;;;;12808.71;;;;;
;;;;;;17049.473;2547.717;;;
;;;;;;45002.74;;;;
;;;;;;;;68811.836;;
19214.633;19214.633;22697.583;19214.633;22697.583;19214.633;22697.583;19214.633;19214.633;19214.633;19214.633
;;19214.633;;19214.633;;19214.633;;;;
253367.577;;;;;;;;124668.144;;
135700.933;135700.933;;;;;;;135700.933;135700.933;
96270.827;95636.627;;38694.96;70036.27;109993.077;91646.771;1372.901;91178.454;19648.81;73437.103
;;;198860.82;;;;64063.368;;;
;;;;;;;203408.154;;;
31408.14;31408.14;31408.14;31408.14;31408.14;31408.14;31408.14;31408.14;31408.14;31408.14;31408.14
2639.897;2639.897;172906.9;90493.343;172386.32;172906.9;169934.71;87521.153;87521.153;2639.897;263211.956
6584.747;;;;;;;38548.366;;;38548.366
;;;94021.303;;;;94021.303;94021.303;;94021.303
124550.503;;;93344.884;;128251.844;;;;;
;75476.253;;;;;;;;;
;363647.583;;;;;;;;363647.583;
9463.317;;;9463.317;;;;;;;
;331688.62;359525.891;;368151.708;;;;;81833.529;
6140.073;6140.073;6140.073;6140.073;6140.073;6140.073;6140.073;6140.073;6140.073;6140.073;6140.073
2853.39;2853.39;2853.39;2853.39;2853.39;2853.39;2853.39;2853.39;2853.39;2853.39;2853.39
456.82;456.82;67824.17;1270.344;;;67824.17;17368.97;;175340.587;53797.694
;;;;;;;21162.023;;;747.747
;;;;;;;;;;292.177
;561.134;;;;;;;;561.134;
155525.167;;374430.761;;;;;143343.408;;;
48059.233;146563.642;34702.49;;91605.867;;;80760.35;;70193.483;
82186.28;;;;;;;;;;
;;118610.09;;118610.09;;;;;;
;;43327.09;;;;187661.927;;135794.834;;167096.876
;384630.021;;;;264593.096;;153185.881;;;98310.574
;5549.228;154138.272;;;162804.84;;;;;22038.544
;37396.741;;;;;;;;;
104252.493;104252.493;104252.493;104252.493;104252.493;104252.493;104252.493;104252.493;104252.493;104252.493;104252.493
219007.523;219007.523;219007.523;219007.523;219007.523;219007.523;219007.523;219007.523;219007.523;219007.523;219007.523
;;9084.35;;;;;;;;
83483.407;83483.407;83483.407;83483.407;83483.407;83483.407;83483.407;83483.407;83483.407;83483.407;83483.407
108655.103;108655.103;;108655.103;;;;108655.103;108655.103;108655.103;108655.103
13562.073;13562.073;13562.073;13562.073;13562.073;13562.073;13562.073;13562.073;13562.073;13562.073;13562.073
;;;179531.166;;;;;;;
75691.173;75691.173;75691.173;75691.173;75691.173;75691.173;75691.173;75691.173;75691.173;75691.173;75691.173
;78772.685;117391.976;35625.685;;152122.641;125535.81;74793.419;73581.976;;43650.341
;55226.265;53810.019;14107.299;;;78372.766;;1940.196;;
80114.413;80114.413;80114.413;80114.413;80114.413;80114.413;80114.413;80114.413;80114.413;80114.413;80114.413
24886.737;45386.763;24886.737;24886.737;45386.763;24886.737;45386.763;45386.763;45386.763;45386.763;45386.763
;;;;119316.797;;;;;;
9420.913;;;9420.913;;;;;;;
;;;63914.347;;;78682.777;;;;
34220.56;44494.653;3102.664;;;270023.626;;;188709.087;;3102.664
;;;;;;;;;;140650.897
135160.067;;;190981.047;;;;318590.467;;;
;;;6015.47;;11488.407;;6015.47;;;11488.407
;;;;;;;11488.407;;;
41034.163;41034.163;41034.163;41034.163;34723.286;41034.163;41034.163;41034.163;41034.163;41034.163;41034.163
;;142386.59;;;92329.253;;;;;142386.59
822.687;;7190.294;146713.587;;;;122349.894;247054.402;165504.904;52388.306
;;;;;;;10076.637;1665.562;;
;;238772.516;;238772.516;;;;;;
52632.357;52632.357;52632.357;52632.357;52632.357;52632.357;52632.357;52632.357;52632.357;52632.357;52632.357
8762.657;8762.657;8762.657;8762.657;8762.657;8762.657;8762.657;8762.657;8762.657;8762.657;8762.657
73755.107;73755.107;73755.107;73755.107;73755.107;73755.107;73755.107;73755.107;73755.107;73755.107;73755.107
36322.073;74744.273;;;;;17718.426;;;74744.273;99842.324
;;;;;;;;;36322.073;
