real;sim_0;sim_1;sim_2;sim_3;sim_4;sim_5;sim_6;sim_7;sim_8;sim_9
84743.41;84743.41;84743.41;84743.41;84743.41;84743.41;84743.41;84743.41;84743.41;84743.41;84743.41
8010.21;44364.103;30777.98;8010.21;30777.98;8010.21;8010.21;8010.21;8010.21;8010.21;8010.21
44364.103;;;44364.103;;106008.78;;44364.103;44364.103;44364.103;
;;;112110.541;;69987.464;;;;;
42625.86;42625.86;42625.86;42625.86;42625.86;42625.86;42625.86;42625.86;42625.86;42625.86;42625.86
91241.64;91241.64;91241.64;91241.64;91241.64;91241.64;91241.64;91241.64;91241.64;91241.64;91241.64
196509.147;367836.913;;;;;223753.789;367836.913;;;323139.437
10712.85;10712.85;;183763.02;;2998.52;;;;10712.85;
;;;;;91683.35;;;;;
;;431284.326;;;;;;51069.417;;
284248.233;251083.067;196770.433;223224.493;27103.206;;219796.989;396225.647;183014.409;84716.773;123875.783
;;;;;;;330640.083;;;
8469.34;8469.34;8469.34;8469.34;8469.34;8469.34;8469.34;8469.34;8469.34;8469.34;8469.34
;;;;12177.933;;12177.933;;;;
;;;;4202.313;;5508.593;;;;
;;;;211074.313;;;;;;
46810.947;;;;;;;;;;
19695.747;19695.747;19695.747;19695.747;19695.747;19695.747;19695.747;19695.747;19695.747;19695.747;19695.747
;;199288.627;;75111.337;;;;;;
;;;;257376.184;;;;;;
28195.577;28195.577;28195.577;28195.577;28195.577;28195.577;28195.577;28195.577;28195.577;28195.577;28195.577
275182.317;;;;;;;;;;
261919.277;261919.277;1829.997;261919.277;5176.953;86187.471;1829.997;36239.044;261919.277;261919.277;36239.044
;;261919.277;;261919.277;261919.277;261919.277;261919.277;;;261919.277
161243.69;161243.69;161243.69;12633.44;161243.69;12633.44;161243.69;12633.44;161243.69;161243.69;12633.44
;;;161243.69;;161243.69;;161243.69;;;161243.69
;;93432.624;;87659.167;;;;;;
418048.56;;100705.114;317960.5;102824.091;200793.174;261867.854;;164904.03;347366.644;
;;;;113290.456;;;;;;
346583.473;;;;;316149.237;14403.074;;156463.037;195029.097;
;;;;;;687.466;;;;
84414.557;84414.557;9259.677;76486.417;;;;;;84414.557;
8725.43;8725.43;71990.46;71990.46;71990.46;71990.46;71990.46;71990.46;71990.46;8725.43;71990.46
71990.46;71990.46;;;;;;;;71990.46;
3040.01;3040.01;3040.01;3040.01;3040.01;3040.01;3040.01;3040.01;3040.01;3040.01;3040.01
68525.343;68525.343;68525.343;68525.343;68525.343;68525.343;68525.343;68525.343;68525.343;68525.343;68525.343
;;;;;;;;72385.254;;
71966.597;;58791.367;71966.597;22520.727;;71966.597;;71966.597;;58791.367
6638.083;6638.083;6638.083;6638.083;6638.083;6638.083;6638.083;6638.083;6638.083;6638.083;6638.083
38668.153;38668.153;38668.153;38668.153;38668.153;38668.153;38668.153;38668.153;38668.153;38668.153;38668.153
;;17996.523;;17996.523;;;;;;
100265.473;100265.473;100265.473;100265.473;100265.473;100265.473;100265.473;100265.473;100265.473;100265.473;100265.473
69048.757;63189.045;27036.743;30638.718;35153.603;52915.18;;29603.167;48824.689;26099.938;
56390.713;;2018.089;29747.478;40604.857;998.577;;32819.157;17217.165;;
7267.057;;26609.635;17682.831;6165.877;;;19863.114;12088.121;;
;;22636.395;14460.991;38361.683;;;;7352.281;;
;;3074.515;;;;;;;;
;20813.601;;;100305.52;;;191777.143;239489.958;;
4014.01;653.138;4822.97;;;65219.707;;;;;
53715.683;48025.105;40609.926;;;;;;;;
6686.24;75253.475;;;;;;;;;
;27104.815;;;;;;;;;
;;;50096.91;;2229.337;;;4074.201;;
438446.107;55866.613;438446.107;438446.107;348638.594;438446.107;438446.107;55866.613;438446.107;55866.613;55866.613
;;186914.197;267476.986;;;186914.197;;267476.986;;
;;212022.49;;212022.49;212022.49;212022.49;;;;
;;62197.984;;;;;;5349.027;;
;;;;;;305331.046;;;;
51827.313;64.117;38705.024;51827.313;;20275.487;70256.85;51827.313;1091.48;51827.313;38705.024
64.117;;;6436.986;;;24866.523;6436.986;31615.943;64.117;
165720.163;;;18749.171;65053.467;;;;;;
351429.517;403867.28;8095.231;182303.593;446221.29;29685.986;14220.387;208073.927;343026.232;64311.223;445123.33
262398.827;262398.827;262398.827;262398.827;262398.827;262398.827;262398.827;262398.827;262398.827;262398.827;262398.827
141594.38;;;;;;;;;;163025.72
273761.71;273761.71;273761.71;273761.71;273761.71;273761.71;273761.71;273761.71;273761.71;273761.71;273761.71
5002.217;;;62729.011;;;;;5192.717;;
4148.417;;;;;;;;;;
30689.597;;;;;;;;;;
;;1906.851;;1906.851;;;230599.707;;;
;;84311.963;;395595.107;376279.85;;18004.88;;149738.144;28874.924
25595.01;25595.01;25595.01;25595.01;25595.01;25595.01;25595.01;25595.01;25595.01;25595.01;25595.01
;;;85927.274;;48790.79;;89721.266;56116.103;81477.063;246828.829
;;;;;;;;47205.39;71201.017;
;;78504.694;;9899.471;;78504.694;;;;
;;;;78504.694;;;;;;
15319.527;15319.527;;433690.677;;433690.677;;433690.677;15319.527;15319.527;433690.677
81433.413;81433.413;36465.79;60139.33;102595.524;1349.669;12619.904;60139.33;36120.074;81433.413;36465.79
;;;36120.074;;;36465.79;;;;
;;63481.856;;63481.856;63481.856;63481.856;;;;
61627.08;33314.704;;157805.619;11958.494;112796.12;16448.403;115620.246;16061.542;101626.54;42578.311
2389.027;20640.588;;17263.746;;;140007.959;;;;
14421.77;14421.77;14421.77;14421.77;14421.77;14421.77;14421.77;14421.77;14421.77;14421.77;14421.77
;;;;;;;;13049.451;;94531.86
;8591.068;15323.789;23655.622;;121963.945;7351.3;34285.282;24314.252;102144.705;226788.045
;48719.921;143853.309;102923.622;;;27450.543;;110663.608;51.125;
;;;5397.542;;;21773.646;;10143.041;;
949.873;949.873;949.873;949.873;949.873;949.873;949.873;949.873;949.873;949.873;949.873
171991.23;171991.23;171991.23;171991.23;171991.23;171991.23;171991.23;171991.23;171991.23;171991.23;171991.23
262675.653;264861.688;329522.295;363495.587;86769.128;;218894.676;131751.884;359190.667;132632.385;330255.64
;;46000.402;;47153.351;;;;;;135271.206
236759.777;236759.777;;70101.73;;;;;70101.73;236759.777;
15455.603;16994.463;;;;;;;;16994.463;
;7077.38;;;;;;;;15455.603;
4778.013;4778.013;;;;;;243102.153;;4778.013;243102.153
286989.51;67534.68;197087.743;5302.879;145518.307;73271.306;40920.494;27261.993;50063.219;166584.231;78422.767
;;;;;8412.443;123236.525;99481.266;191208.339;;
;;;;;;30157.214;64410.583;24292.596;;
10786.31;10786.31;;10786.31;;;;10786.31;10786.31;10786.31;
2202.833;2202.833;2202.833;89852.2;2202.833;2202.833;2202.833;2202.833;89852.2;2202.833;2202.833
;;;2202.833;;;;;2202.833;;
;;;;;;;;11326.573;;
251608.11;251608.11;251608.11;251608.11;251608.11;251608.11;251608.11;251608.11;251608.11;251608.11;251608.11
162087.53;162087.53;162087.53;162087.53;162087.53;162087.53;162087.53;162087.53;162087.53;162087.53;162087.53
265965.17;;304171.236;;;5751.946;;;;;
87773.177;87773.177;87773.177;87773.177;87773.177;87773.177;87773.177;87773.177;87773.177;87773.177;87773.177
;;;6232.99;;6232.99;;6232.99;;;6232.99
21679.603;33059.323;;;;;;;;21679.603;
;21679.603;;;;;;;;;
262639.963;262639.963;262639.963;262639.963;262639.963;262639.963;262639.963;262639.963;262639.963;262639.963;262639.963
2658.12;;;407711.123;295297.484;;485253.895;125101.853;;;53078.021
176255.597;176255.597;176255.597;176255.597;176255.597;176255.597;176255.597;176255.597;176255.597;176255.597;176255.597
;133557.976;;;;;374469.098;74557.839;;;
2764.697;2764.697;3220.443;36380.486;3220.443;3220.443;3220.443;62465.88;7251.267;2764.697;52168.056
863.873;863.873;;52168.056;;;;52168.056;3220.443;863.873;3220.443
3220.443;3220.443;;3220.443;;;;3220.443;;3220.443;
117411.13;117411.13;117411.13;117411.13;117411.13;117411.13;117411.13;117411.13;117411.13;117411.13;117411.13
2222.107;2222.107;2222.107;2222.107;2222.107;2222.107;2222.107;2222.107;2222.107;2222.107;2222.107
;35345.273;;;;;;;;;
80229.697;101129.607;;26926.807;;14117.29;;61888.053;89305.71;80229.697;69465.139
101129.607;;;78559.62;;3371.2;;;78559.62;101129.607;
;;;;;200298.657;;;;;
;;12715.523;;9045.326;;12715.523;;;;
;;;;12715.523;;;;;;
214996.14;235088.523;43975.34;487765.253;139276.612;;;248224.229;15322.785;;203655.257
;;37999.954;;21473.766;;;;;;
88734.083;13861.13;237527.71;264607.024;;165226.456;;;74807.451;289715.96;
380354.18;;226428.617;132425.061;;43689.01;505998.784;;190557.006;;
384147.403;384147.403;384147.403;384147.403;384147.403;384147.403;384147.403;384147.403;384147.403;384147.403;384147.403
;607140.913;;;;;;607140.913;;607140.913;
;;;;93328.153;;;;;;
;;;;;417887.863;;173529.997;;;167861.332
8935.637;8935.637;8935.637;8935.637;8935.637;8935.637;8935.637;8935.637;8935.637;1238.204;8935.637
;;;;;;;;;8935.637;
9294.49;36017.25;;25388.08;;21277.027;34944.767;;13635.257;9294.49;
4284.083;9294.49;;36129.673;;;;;;4284.083;
;4284.083;;13635.257;;;;;;;
;;113205.696;;;;;;;;
9742.76;9742.76;9742.76;9742.76;9742.76;9742.76;9742.76;9742.76;9742.76;9742.76;9742.76
93191.647;93191.647;17385.61;93191.647;17385.61;17385.61;17385.61;93191.647;93191.647;93191.647;93191.647
1318.85;117731.445;73447.166;48633.807;33303.663;5518.932;9162.902;41474.242;61895.077;6549.43;206652.458
44903.13;;;178726.33;;168342.052;106228.185;54059.728;42753.06;139294.61;
;;;;;;192367.758;228868.394;19227.108;;
65893.357;65893.357;65893.357;65893.357;64024.444;65893.357;65893.357;65893.357;65893.357;65893.357;65893.357
264782.86;264782.86;;;;;;;224936.97;264782.86;112617.36
;;;;;;;;;;209373.633
80879.347;411089.973;;76239.829;355073.117;375036.66;46735.954;;194508.792;180061.975;38129.869
335735.753;335735.753;335735.753;335735.753;335735.753;335735.753;335735.753;335735.753;335735.753;335735.753;335735.753
46707.933;46707.933;46707.933;46707.933;46707.933;46707.933;46707.933;46707.933;46707.933;46707.933;46707.933
;;527231.454;;527231.454;;527231.454;;;;
;;;;329871.38;;;;127042.94;;
;;;;;;;161119.966;;;112393.596
332691.26;332691.26;;;3255.761;189179.053;;291991.407;;332691.26;80111.617
160645.7;160645.7;;;;;;;;;
;;41525.302;;;;91129.509;4903.03;;;41525.302
;;208916.66;;108785.662;7409.394;;45551.039;;107321.219;
;;;;;21858.254;;;;;
;;;;;;543940.813;;;;
456660.773;456660.773;456660.773;456660.773;456660.773;456660.773;456660.773;456660.773;456660.773;456660.773;456660.773
164175.253;164175.253;164175.253;164175.253;164175.253;164175.253;164175.253;164175.253;164175.253;164175.253;164175.253
333496.827;333496.827;;;;;;;333496.827;333496.827;
178354.39;;;;;;;164904.61;;;
;;120578.897;;;;;;;;
2269.26;2269.26;;2269.26;;;;2269.26;2269.26;2269.26;2269.26
;;33272.843;;;;;;;;144301.636
166732.327;166732.327;166732.327;166732.327;166732.327;166732.327;166732.327;166732.327;166732.327;166732.327;166732.327
258987.423;258987.423;;258987.423;;;;258987.423;258987.423;258987.423;258987.423
87771.027;87771.027;87771.027;87771.027;87771.027;87771.027;87771.027;87771.027;87771.027;87771.027;87771.027
592636.557;;;592636.557;513931.853;592636.557;;592636.557;;592636.557;
;16096.436;;;;64266.877;;;;;
593858.537;593858.537;593858.537;593858.537;593858.537;593858.537;593858.537;593858.537;593858.537;593858.537;593858.537
7893.26;7893.26;7893.26;7893.26;7893.26;7893.26;7893.26;7893.26;7893.26;7893.26;7893.26
12039.15;239493.337;;21130.527;;;279869.694;;;259982.641;
;;309226.337;;;231044.384;;;;;309226.337
;127519.514;;;388774.08;168600.907;;375552.307;;;144513.205
466280.0;466280.0;;;;;;;466280.0;466280.0;
;;;201582.209;28167.02;3809.96;7235.86;;;103715.754;
;;;;;;101548.03;;;;
;;;;67792.42;;;;;;
16751.857;16751.857;16751.857;16751.857;16751.857;16751.857;16751.857;16751.857;16751.857;16751.857;16751.857
597405.02;597405.02;597405.02;597405.02;597405.02;597405.02;597405.02;597405.02;597405.02;597405.02;597405.02
;;20819.497;;353505.499;46051.73;20819.497;82938.043;;;105318.112
;;;;;215528.117;;243364.356;;;243364.356
263283.573;263283.573;263283.573;263283.573;263283.573;263283.573;263283.573;263283.573;263283.573;263283.573;263283.573
584.72;584.72;584.72;584.72;584.72;584.72;584.72;584.72;45921.76;584.72;584.72
;;;;;;;;584.72;;
;88640.75;162821.404;;117170.996;;4910.92;14064.847;8025.633;;55400.19
;;354801.686;;;740850.846;;;;354801.686;466633.77
1857.873;1857.873;1857.873;1857.873;1857.873;1857.873;1857.873;1857.873;1857.873;1857.873;1857.873
373030.313;373030.313;373030.313;373030.313;373030.313;373030.313;373030.313;373030.313;373030.313;373030.313;373030.313
25918.88;25918.88;;;;;;;25918.88;25918.88;
75876.917;75876.917;75876.917;75876.917;75876.917;75876.917;75876.917;75876.917;75876.917;75876.917;75876.917
471622.797;471622.797;471622.797;471622.797;471622.797;471622.797;471622.797;471622.797;471622.797;471622.797;471622.797
18934.803;18934.803;18934.803;18934.803;18934.803;18934.803;18934.803;18934.803;18934.803;18934.803;18934.803
102081.103;102081.103;;44075.929;;;;24614.75;24614.75;102081.103;
;;;;;;;;134712.924;;
;;;;;;;55970.659;;549352.513;32001.536
;;;;;;;;;71910.663;
11047.22;;;11047.22;;;;11047.22;;11047.22;
188144.28;;;188144.28;;;;;;;
;;;;300583.367;;;;;;
;638788.089;;;81603.95;;664517.994;725129.526;;;9150.749
100699.643;142085.083;261186.985;101252.23;94155.041;30052.679;140020.737;19748.562;265492.586;92216.297;395070.818
126674.133;126674.133;126674.133;126674.133;126674.133;126674.133;126674.133;126674.133;126674.133;126674.133;126674.133
3542.777;34935.252;886.86;9569.028;50347.36;92471.05;;;30436.474;34097.334;16684.957
4117.04;;34839.41;1983.514;;;;;;98583.031;226973.467
7268.153;;;;;;;;;;
;65911.796;;;;359514.723;;;;;
;28122.809;;;137062.659;;36586.076;;36586.076;;35884.26
35918.933;35918.933;35918.933;35918.933;35918.933;35918.933;35918.933;35918.933;35918.933;35918.933;35918.933
9227.02;9227.02;;9227.02;;9227.02;;9227.02;9227.02;9227.02;
16986.643;42831.453;37684.504;20239.523;41588.339;8191.56;78118.14;28336.808;50380.212;;
;294266.87;56407.527;;138822.693;;414011.017;;;;
444664.04;708069.933;518633.822;183208.117;100887.166;;;;;;
;;394991.871;308063.384;302375.247;;;;694260.158;247161.384;649192.807
566853.617;566853.617;;215802.744;;;;;215802.744;566853.617;
11758.193;11758.193;3104.066;11758.193;11758.193;11758.193;11758.193;11758.193;11758.193;11758.193;11758.193
211704.71;3545.396;50381.31;54062.143;;9868.284;2463.023;1092.62;211704.71;174758.616;42454.497
;;186526.853;9538.16;;43619.707;;12631.963;;;
132850.7;6065.607;132850.7;132850.7;180664.8;6065.607;132850.7;6065.607;132850.7;6065.607;180664.8
37727.507;;;37727.507;;37727.507;111454.476;37727.507;;37727.507;
5804.273;5804.273;5804.273;5804.273;5804.273;5804.273;5804.273;5804.273;5804.273;5804.273;5804.273
;;;;;468095.66;96951.773;;96951.773;;
;48272.016;;;221312.38;;;10215.722;101967.043;;62983.947
;192725.716;;;;;;;;;201508.474
;;;;51394.793;;112987.393;12964.407;17554.757;;72000.576
;;;;71274.573;;49430.273;51467.394;;;
;;;;;;;21548.474;;;
;38617.733;23175.406;;;;;;;96432.486;4910.647
;;;;;;;;;;28331.764
;;;;;;;;;;14460.021
;;;;;;;;;;2799.618
100135.1;;121499.434;361355.097;210471.567;35027.404;262566.207;153446.34;134469.297;119048.9;
96443.213;;327920.704;;;;;;;;
3073.483;;;;;;;;;;
1572.773;1572.773;8671.73;8671.73;8671.73;8671.73;8671.73;8671.73;1572.773;1572.773;8671.73
8671.73;8671.73;;;;;;;8671.73;8671.73;
;;;98237.297;160514.844;;490848.761;;159015.83;;
1493.48;1493.48;1493.48;1493.48;1493.48;1493.48;1493.48;1493.48;1493.48;1493.48;1493.48
;;;;;108173.747;14441.77;;;;
105592.16;;;100986.147;;;;;;;
22900.147;22900.147;22900.147;22900.147;12290.121;60099.577;22900.147;1593.54;22900.147;22900.147;22900.147
;;;;22900.147;22900.147;;22900.147;;;
;;533129.027;;533129.027;533129.027;533129.027;;;;
;;430076.292;;;;;;;;
;;121522.586;;;;;;;;
47929.27;47929.27;27466.123;162886.617;;45977.856;27466.123;17229.533;308596.053;47929.27;
;;;;;288640.146;;69149.693;;;
;;;;;85529.996;;;;;
;;;;;;;;25686.81;;
77463.77;77463.77;77463.77;77463.77;77463.77;77463.77;77463.77;77463.77;77463.77;77463.77;77463.77
1824.197;1824.197;1824.197;1824.197;1824.197;1824.197;1824.197;1824.197;1824.197;1824.197;1824.197
;;150904.163;;623843.326;;;401931.207;145874.214;;150904.163
;;;;;;;251422.656;;;
;;93244.54;;86980.333;86980.333;86980.333;;;;
244197.663;106167.296;397543.559;132739.628;349500.758;431656.936;320570.839;54315.427;13150.367;9709.823;114108.24
;371823.053;;;;764442.486;;;;371823.053;
252482.193;252482.193;252482.193;252482.193;252482.193;252482.193;252482.193;252482.193;252482.193;252482.193;252482.193
206156.883;;66402.95;;15080.431;;;;77586.197;39512.004;
;;;;12452.884;;;;;44418.457;
71217.893;71217.893;71217.893;71217.893;71217.893;71217.893;71217.893;71217.893;71217.893;71217.893;71217.893
2376.707;2376.707;2376.707;2376.707;2376.707;2376.707;2376.707;2376.707;2376.707;2376.707;2376.707
;;111116.89;;18538.164;;111116.89;;;;111116.89
;;72176.347;;72176.347;;72176.347;;;;
;545795.813;775990.84;;82654.096;140655.213;575053.78;763846.417;;;312197.474
1959.447;1959.447;1959.447;1959.447;112271.034;122368.834;10005.604;97957.61;105415.12;1959.447;31048.12
;;;;20389.021;1959.447;1959.447;1959.447;28752.213;;4719.463
;;;;1959.447;;;;1959.447;;13797.334
;;;;;;;;;;1959.447
;;;;182758.127;;;;;;
